Ruang 2,15:37:21,Ruang 2,Match
Ruang 2,15:37:21,Ruang 2,Match
Ruang 1,15:37:21,Ruang 2,Mismatch
Ruang 1,15:37:21,Ruang 2,Mismatch
Ruang 1,15:37:21,Ruang 2,Mismatch
Ruang 1,15:37:21,Ruang 2,Mismatch
Ruang 1,15:37:21,Ruang 2,Mismatch
Ruang 2,15:37:21,Ruang 2,Match
Ruang 2,15:37:21,Ruang 2,Match
Ruang 2,15:37:22,Ruang 2,Match
Ruang 2,15:37:22,Ruang 2,Match
Ruang 2,15:37:22,Ruang 2,Match
Ruang 1,15:37:22,Ruang 2,Mismatch
Ruang 1,15:37:22,Ruang 2,Mismatch
Ruang 1,15:37:22,Ruang 2,Mismatch
Ruang 1,15:37:22,Ruang 2,Mismatch
Ruang 1,15:37:22,Ruang 2,Mismatch
Ruang 1,15:37:22,Ruang 2,Mismatch
Ruang 1,15:37:22,Ruang 2,Mismatch
Ruang 1,15:37:22,Ruang 2,Mismatch
Ruang 2,15:37:22,Ruang 2,Match
Ruang 2,15:37:22,Ruang 2,Match
Ruang 2,15:37:22,Ruang 2,Match
Ruang 1,15:37:22,Ruang 2,Mismatch
Ruang 1,15:37:22,Ruang 2,Mismatch
Ruang 1,15:37:22,Ruang 2,Mismatch
Ruang 1,15:37:22,Ruang 2,Mismatch
Ruang 1,15:37:22,Ruang 2,Mismatch
Ruang 1,15:37:23,Ruang 2,Mismatch
Ruang 1,15:37:23,Ruang 2,Mismatch
Ruang 1,15:37:23,Ruang 2,Mismatch
Ruang 1,15:37:23,Ruang 2,Mismatch
Ruang 1,15:37:23,Ruang 2,Mismatch
Ruang 2,15:37:23,Ruang 2,Match
Ruang 2,15:37:23,Ruang 2,Match
Ruang 1,15:37:23,Ruang 2,Mismatch
Ruang 2,15:37:23,Ruang 2,Match
Ruang 2,15:37:23,Ruang 2,Match
Ruang 2,15:37:23,Ruang 2,Match
Ruang 2,15:37:23,Ruang 2,Match
Ruang 2,15:37:23,Ruang 2,Match
Ruang 2,15:37:23,Ruang 2,Match
Ruang 2,15:37:23,Ruang 2,Match
Ruang 2,15:37:23,Ruang 2,Match
Ruang 2,15:37:23,Ruang 2,Match
Ruang 2,15:37:23,Ruang 2,Match
Ruang 2,15:37:23,Ruang 2,Match
Ruang 2,15:37:23,Ruang 2,Match
Ruang 2,15:37:24,Ruang 2,Match
Ruang 2,15:37:24,Ruang 2,Match
Ruang 1,15:37:24,Ruang 2,Mismatch
Ruang 1,15:37:24,Ruang 2,Mismatch
Ruang 2,15:37:24,Ruang 2,Match
Ruang 2,15:37:24,Ruang 2,Match
Ruang 1,15:37:24,Ruang 2,Mismatch
Lorong,15:37:25,Ruang 2,Mismatch
Ruang 1,15:37:25,Ruang 2,Mismatch
Lorong,15:37:25,Ruang 2,Mismatch
Lorong,15:37:25,Ruang 2,Mismatch
